"","GEOID","puma"
"1104","36003300","4101"
"1105","36046200","4112"
"1106","36014605","3901"
"1107","36007200","3808"
"1108","36007400","3807"
"1109","36088901","4103"
"1110","36056000","4105"
"1111","36043900","4107"
"1112","36084900","4103"
"1113","36036900","4007"
"1114","36142900","4104"
"1115","36145101","4104"
"1116","36079200","4112"
"1117","36006201","4113"
"1118","36050202","4012"
"1119","36050400","4012"
"1120","36027900","3701"
"1121","36036800","4112"
"1122","36035800","3702"
"1123","36011500","3807"
"1124","36057500","4001"
"1125","36057900","4001"
"1126","36018700","3806"
"1127","36103201","4114"
"1128","36019800","4112"
"1129","36019600","4112"
"1130","36020200","4112"
"1131","36022001","4106"
"1132","36043701","4107"
"1133","36043702","4107"
"1134","36025800","4112"
"1135","36008800","4113"
"1136","36052300","4001"
"1137","36052500","4001"
"1138","36070202","4009"
"1139","36014607","3901"
"1140","36036600","4018"
"1141","36037000","4018"
"1142","36037401","4018"
"1143","36098700","4103"
"1144","36015500","3806"
"1145","36005400","3709"
"1146","36005600","3709"
"1147","36032700","4011"
"1148","36058800","4016"
"1149","36059000","4016"
"1150","36060600","4016"
"1151","36002400","4111"
"1152","36002600","4111"
"1153","36037402","4018"
"1154","36010602","3805"
"1155","36011000","3805"
"1156","36011600","3805"
"1157","36108500","4104"
"1158","36109900","4104"
"1159","36113300","4104"
"1160","36013201","3901"
"1161","36019600","3804"
"1162","36014608","3901"
"1163","36030302","3903"
"1164","36059800","4016"
"1165","36062600","4016"
"1166","36047800","4014"
"1167","36011201","3902"
"1168","36011401","3902"
"1169","36016100","4006"
"1170","36003500","4004"
"1171","36017900","4004"
"1172","36053800","4105"
"1173","36058200","4105"
"1174","36016300","4006"
"1175","36020500","4006"
"1176","36031702","4006"
"1177","36031900","4011"
"1178","36032100","4011"
"1179","36038700","4003"
"1180","36039500","4002"
"1181","36042400","4017"
"1182","36041200","4017"
"1183","36024400","4014"
"1184","36046800","4014"
"1185","36053900","4110"
"1186","36027500","4003"
"1187","36027700","4003"
"1188","36012901","4005"
"1189","36012902","4005"
"1190","36045300","4002"
"1191","36048500","4002"
"1192","36021600","3803"
"1193","36018902","3902"
"1194","36030800","4018"
"1195","36007400","3709"
"1196","36008600","3709"
"1197","36118800","4008"
"1198","36074700","4108"
"1199","36022101","3708"
"1200","36038301","3707"
"1201","36155101","4105"
"1202","36014702","3705"
"1203","36016900","3705"
"1204","36077500","4111"
"1205","36009800","4113"
"1206","36011000","4111"
"1207","36070300","4108"
"1208","36070700","4108"
"1209","36070900","4108"
"1210","36048900","4002"
"1211","36049300","4002"
"1212","36049302","4110"
"1213","36008200","3808"
"1214","36022300","3903"
"1215","36009600","3709"
"1216","36020100","3708"
"1217","36007800","3709"
"1218","36009200","3709"
"1219","36008603","3808"
"1220","36079801","4011"
"1221","36079802","4011"
"1222","36008500","4005"
"1223","36005601","4013"
"1224","36013200","3703"
"1225","36088000","4011"
"1226","36039500","3705"
"1227","36042500","3706"
"1228","36099100","4103"
"1229","36133300","4106"
"1230","36134700","4106"
"1231","36040400","4112"
"1232","36061601","4105"
"1233","36062000","4105"
"1234","36037600","4112"
"1235","36042300","4002"
"1236","36001900","4109"
"1237","36008300","4101"
"1238","36008100","4101"
"1239","36002400","3809"
"1240","36062400","4105"
"1241","36062600","4105"
"1242","36021400","4106"
"1243","36060100","4110"
"1244","36060300","4110"
"1245","36002700","3809"
"1246","36016700","3806"
"1247","36028800","4112"
"1248","36049301","4110"
"1249","36049700","4110"
"1250","36012400","3805"
"1251","36013200","3805"
"1252","36002300","3710"
"1253","36028000","4017"
"1254","36028200","4017"
"1255","36014201","4111"
"1256","36014202","4111"
"1257","36045200","4106"
"1258","36045400","4106"
"1259","36066501","4110"
"1260","36066900","4110"
"1261","36030700","4006"
"1262","36034700","4006"
"1263","36085700","4103"
"1264","36019900","4109"
"1265","36015100","4101"
"1266","36016300","4101"
"1267","36011800","3805"
"1268","36012600","3805"
"1269","36025500","3801"
"1270","36014604","3901"
"1271","36015601","3901"
"1272","36034300","3701"
"1273","36039901","3706"
"1274","36012301","4101"
"1275","36013500","4101"
"1276","36042700","4107"
"1277","36099703","4103"
"1278","36099704","4103"
"1279","36036600","4112"
"1280","36007600","3807"
"1281","36019400","3703"
"1282","36045600","3702"
"1283","36107201","4114"
"1284","36122701","4106"
"1285","36122702","4106"
"1286","36017010","3901"
"1287","36103202","4114"
"1288","36026000","4112"
"1289","36026200","4112"
"1290","36018700","4109"
"1291","36038600","4018"
"1292","36039800","4018"
"1293","36002300","4004"
"1294","36015500","3705"
"1295","36016100","3705"
"1296","36083700","4103"
"1297","36079701","4103"
"1298","36084500","4103"
"1299","36085900","4103"
"1300","36005200","3807"
"1301","36025600","3704"
"1302","36019100","4004"
"1303","36053900","4001"
"1304","36021900","3708"
"1305","36013800","3805"
"1306","36021300","4011"
"1307","36032500","4011"
"1308","36030600","4105"
"1309","36024700","3707"
"1310","36021501","3707"
"1311","36055200","4105"
"1312","36018300","4109"
"1313","36034000","4018"
"1314","36025100","4109"
"1315","36025302","4109"
"1316","36025301","4109"
"1317","36021600","4111"
"1318","36079000","4112"
"1319","36081400","4113"
"1320","36000100","4109"
"1321","36000700","4109"
"1322","36014400","3703"
"1323","36028700","4003"
"1324","36028900","4003"
"1325","36039300","4002"
"1326","36000600","3809"
"1327","36026601","3703"
"1328","36026400","3703"
"1329","36026602","3703"
"1330","36024500","4109"
"1331","36099705","4103"
"1332","36099900","4103"
"1333","36024100","4003"
"1334","36123700","4003"
"1335","36010000","4113"
"1336","36086400","4113"
"1337","36006900","3710"
"1338","36017300","3708"
"1339","36030600","4018"
"1340","36053500","4001"
"1341","36054700","4001"
"1342","36033000","4018"
"1343","36032800","4018"
"1344","36033600","4018"
"1345","36030300","4007"
"1346","36036501","4007"
"1347","36079602","4011"
"1348","36082000","4011"
"1349","36082200","4011"
"1350","36000900","4004"
"1351","36078200","4010"
"1352","36083000","4010"
"1353","36006000","3808"
"1354","36031500","4006"
"1355","36019300","4004"
"1356","36023300","4003"
"1357","36028700","3801"
"1358","36029700","3801"
"1359","36000301","4004"
"1360","36023100","3903"
"1361","36034500","3701"
"1362","36161700","4105"
"1363","36018101","4109"
"1364","36018102","4109"
"1365","36115500","4103"
"1366","36116700","4103"
"1367","36077600","4009"
"1368","36078000","4010"
"1369","36054600","4015"
"1370","36054800","4016"
"1371","36082600","4010"
"1372","36082800","4010"
"1373","36087600","4011"
"1374","36022400","4014"
"1375","36023000","4014"
"1376","36048600","4014"
"1377","36048800","4014"
"1378","36022600","4014"
"1379","36022800","4014"
"1380","36049600","4014"
"1381","36049800","4014"
"1382","36050000","4012"
"1383","36006400","4013"
"1384","36013800","4013"
"1385","36016200","4013"
"1386","36006200","4013"
"1387","36014800","4013"
"1388","36016600","4013"
"1389","36040000","4017"
"1390","36041000","4017"
"1391","36023200","4014"
"1392","36023400","4014"
"1393","36011600","4014"
"1394","36021600","4014"
"1395","36021800","4014"
"1396","36010000","4012"
"1397","36010600","4012"
"1398","36009000","4012"
"1399","36009200","4012"
"1400","36018000","4017"
"1401","36031901","3903"
"1402","36032300","3903"
"1403","36047700","4001"
"1404","36049700","4001"
"1405","36039800","4112"
"1406","36042400","4112"
"1407","36000800","3809"
"1408","36004100","3710"
"1409","36036700","3705"
"1410","36009602","3902"
"1411","36017300","3902"
"1412","36051002","4015"
"1413","36079400","4010"
"1414","36004900","3810"
"1415","36049000","4014"
"1416","36049200","4014"
"1417","36055700","4110"
"1418","36029500","4003"
"1419","36038300","4003"
"1420","36094202","4114"
"1421","36039200","4016"
"1422","36058400","4016"
"1423","36008400","3807"
"1424","36009700","3807"
"1425","36010300","3807"
"1426","36061000","4105"
"1427","36061200","4105"
"1428","36054300","4004"
"1429","36033700","3701"
"1430","36052100","4110"
"1431","36025700","3707"
"1432","36026900","3706"
"1433","36044400","4112"
"1434","36046800","4112"
"1435","36012901","3710"
"1436","36015900","3710"
"1437","36000200","4012"
"1438","36014000","4013"
"1439","36014200","4013"
"1440","36093401","4114"
"1441","36093402","4114"
"1442","36093800","4114"
"1443","36031400","4018"
"1444","36051700","4110"
"1445","36060701","4110"
"1446","36111300","4104"
"1447","36112300","4104"
"1448","36016800","3804"
"1449","36035800","4105"
"1450","36064600","4105"
"1451","36047900","4109"
"1452","36077200","4015"
"1453","36077000","4015"
"1454","36078800","4015"
"1455","36020300","4006"
"1456","36019900","4004"
"1457","36020100","4004"
"1458","36011000","3703"
"1459","36014300","4005"
"1460","36081800","4113"
"1461","36084602","4113"
"1462","36079702","4103"
"1463","36080301","4103"
"1464","36080900","4106"
"1465","36014200","3805"
"1466","36036100","4007"
"1467","36031100","4006"
"1468","36031300","4006"
"1469","36075701","4108"
"1470","36006200","3709"
"1471","36096000","4009"
"1472","36096200","4009"
"1473","36013400","4111"
"1474","36024300","4109"
"1475","36051500","4110"
"1476","36071100","4108"
"1477","36071305","4108"
"1478","36038100","4102"
"1479","36017800","4113"
"1480","36084000","4113"
"1481","36061002","4018"
"1482","36061004","4018"
"1483","36060800","4016"
"1484","36061003","4018"
"1485","36029200","4017"
"1486","36029400","4017"
"1487","36044900","4001"
"1488","36058900","4001"
"1489","36058100","4110"
"1490","36057700","4110"
"1491","36091800","4114"
"1492","36092200","4114"
"1493","36057900","4110"
"1494","36061301","4110"
"1495","36070201","4009"
"1496","36013204","3901"
"1497","36053500","4110"
"1498","36059500","4110"
"1499","36062200","4016"
"1500","36066600","4009"
"1501","36004002","4113"
"1502","36004200","4111"
"1503","36003600","4111"
"1504","36002200","4111"
"1505","36003000","4111"
"1506","36000100","4004"
"1507","36002100","4004"
"1508","36019400","3804"
"1509","36055500","4001"
"1510","36028300","3701"
"1511","36030900","3801"
"1512","36099801","4114"
"1513","36100802","4114"
"1514","36018401","4112"
"1515","36018402","4112"
"1516","36023600","4106"
"1517","36023800","4112"
"1518","36042600","4112"
"1519","36043200","4112"
"1520","36095400","4114"
"1521","36096400","4114"
"1522","36007300","3810"
"1523","36035900","3705"
"1524","36036100","3705"
"1525","36010800","4111"
"1526","36011800","4111"
"1527","36037400","3702"
"1528","36027600","4112"
"1529","36027800","4112"
"1530","36026400","4112"
"1531","36097202","4114"
"1532","36097204","4114"
"1533","36018200","4112"
"1534","36018600","4112"
"1535","36027401","3703"
"1536","36011800","4012"
"1537","36012200","4012"
"1538","36052200","4112"
"1539","36052800","4112"
"1540","36051600","4105"
"1541","36053401","4105"
"1542","36048400","4112"
"1543","36050000","4112"
"1544","36014100","4101"
"1545","36055400","4105"
"1546","36130100","4105"
"1547","36024800","3704"
"1548","36029600","3704"
"1549","36032800","4105"
"1550","36068200","4105"
"1551","36047600","4106"
"1552","36047800","4106"
"1553","36029500","4109"
"1554","36029700","4109"
"1555","36001100","3903"
"1556","36001700","3903"
"1557","36008100","3903"
"1558","36029900","4101"
"1559","36031700","4101"
"1560","36152901","4104"
"1561","36065000","4105"
"1562","36069400","4105"
"1563","36070600","4009"
"1564","36102800","4009"
"1565","36029102","3902"
"1566","36026100","3706"
"1567","36026300","3706"
"1568","36031600","3704"
"1569","36032400","3704"
"1570","36032600","3704"
"1571","36015400","4013"
"1572","36030200","4017"
"1573","36030400","4017"
"1574","36039700","3705"
"1575","36018200","4017"
"1576","36018400","4017"
"1577","36038200","4018"
"1578","36040200","4017"
"1579","36045800","4015"
"1580","36000800","3903"
"1581","36014100","3903"
"1582","36007700","3903"
"1583","36010500","3903"
"1584","36001800","3902"
"1585","36023900","3903"
"1586","36024700","3903"
"1587","36020000","3704"
"1588","36028600","3704"
"1589","36005300","3707"
"1590","36020502","3707"
"1591","36029104","3902"
"1592","36029103","3902"
"1593","36040702","3706"
"1594","36041500","3706"
"1595","36031800","3704"
"1596","36035000","3704"
"1597","36045800","3702"
"1598","36046000","3702"
"1599","36048400","3702"
"1600","36002900","3903"
"1601","36003300","3903"
"1602","36010100","4101"
"1603","36009700","4101"
"1604","36009900","4101"
"1605","36099200","4114"
"1606","36013301","3903"
"1607","36013302","3903"
"1608","36018702","3902"
"1609","36035100","3701"
"1610","36037800","3702"
"1611","36038000","3702"
"1612","36033800","3704"
"1613","36017700","3902"
"1614","36116600","4008"
"1615","36116800","4008"
"1616","36105801","4008"
"1617","36017007","3901"
"1618","36042500","4002"
"1619","36017012","3901"
"1620","36038900","4002"
"1621","36039100","4002"
"1622","36020804","3901"
"1623","36087200","4010"
"1624","36087401","4011"
"1625","36017600","3901"
"1626","36012805","3901"
"1627","36012806","3901"
"1628","36109800","4008"
"1629","36014700","3806"
"1630","36015100","3806"
"1631","36107800","4008"
"1632","36002100","3810"
"1633","36006700","3810"
"1634","36013600","3805"
"1635","36003300","4004"
"1636","36072400","4009"
"1637","36094402","4009"
"1638","36110400","4008"
"1639","36112200","4007"
"1640","36121400","4008"
"1641","36005200","4111"
"1642","36005400","4113"
"1643","36111600","4008"
"1644","36112000","4008"
"1645","36095600","4009"
"1646","36095800","4009"
"1647","36098800","4009"
"1648","36099000","4009"
"1649","36022900","3802"
"1650","36023300","3802"
"1651","36021800","3803"
"1652","36022000","3803"
"1653","36101200","4009"
"1654","36027100","4006"
"1655","36081600","4010"
"1656","36003100","3810"
"1657","36003300","3810"
"1658","36016400","3804"
"1659","36090600","4007"
"1660","36091200","4007"
"1661","36121000","4008"
"1662","36015802","3804"
"1663","36018000","3804"
"1664","36018200","3804"
"1665","36017800","3804"
"1666","36018800","3804"
"1667","36070203","4009"
"1668","36107202","4114"
"1669","36089200","4113"
"1670","36120800","4008"
"1671","36002201","3809"
"1672","36002202","3809"
"1673","36049100","4001"
"1674","36050700","4003"
"1675","36020901","3802"
"1676","36050900","4001"
"1677","36024502","3707"
"1678","36024900","3707"
"1679","36088400","4010"
"1680","36089200","4007"
"1681","36089400","4007"
"1682","36090000","4007"
"1683","36005800","3807"
"1684","36008700","3807"
"1685","36008900","3807"
"1686","36009300","3807"
"1687","36011100","3807"
"1688","36022301","3802"
"1689","36009100","3807"
"1690","36005000","3808"
"1691","36006400","3808"
"1692","36006600","3808"
"1693","36006800","3808"
"1694","36004401","4113"
"1695","36037100","4007"
"1696","36037900","4003"
"1697","36043100","3706"
"1698","36017005","3901"
"1699","36017011","3901"
"1700","36033500","4011"
"1701","36035300","4006"
"1702","36092000","4007"
"1703","36092200","4007"
"1704","36004800","3808"
"1705","36029900","4006"
"1706","36038100","4006"
"1707","36003400","4111"
"1708","36118600","4008"
"1709","36035500","4011"
"1710","36088200","4010"
"1711","36033600","3704"
"1712","36037600","3702"
"1713","36034800","3704"
"1714","36036400","3702"
"1715","36019300","3802"
"1716","36007500","3810"
"1717","36088400","4113"
"1718","36066200","4009"
"1719","36069800","4009"
"1720","36101800","4009"
"1721","36105804","4008"
"1722","36004000","3903"
"1723","36015700","3806"
"1724","36031900","3701"
"1725","36003900","3810"
"1726","36023500","4109"
"1727","36021900","4109"
"1728","36019900","3802"
"1729","36056700","4110"
"1730","36137700","4104"
"1731","36138502","4104"
"1732","36005000","4113"
"1733","36024800","3901"
"1734","36020500","4109"
"1735","36022900","4109"
"1736","36079300","4106"
"1737","36080302","4103"
"1738","36040500","4002"
"1739","36027302","3902"
"1740","36027301","3902"
"1741","36027704","3902"
"1742","36019700","3903"
"1743","36032300","3701"
"1744","36085600","4010"
"1745","36085800","4010"
"1746","36085200","4010"
"1747","36086000","4010"
"1748","36019800","3901"
"1749","36041400","3702"
"1750","36044200","3702"
"1751","36044400","3702"
"1752","36157102","4105"
"1753","36162100","4105"
"1754","36062900","4110"
"1755","36015100","3903"
"1756","36018701","3903"
"1757","36063900","4110"
"1758","36041100","4002"
"1759","36055900","4110"
"1760","36040700","4002"
"1761","36040900","4002"
"1762","36043700","4002"
"1763","36055500","4110"
"1764","36155102","4105"
"1765","36156700","4105"
"1766","36019900","3708"
"1767","36019700","3708"
"1768","36013000","3703"
"1769","36013500","3705"
"1770","36028500","3701"
"1771","36029500","3701"
"1772","36005902","3708"
"1773","36015100","3705"
"1774","36099802","4114"
"1775","36101001","4114"
"1776","36014500","3705"
"1777","36014701","3705"
"1778","36023704","3707"
"1779","36023900","3707"
"1780","36024100","3707"
"1781","36021301","3707"
"1782","36021502","3707"
"1783","36021700","3707"
"1784","36091601","4114"
"1785","36091602","4114"
"1786","36018102","3708"
"1787","36018301","3708"
"1788","36023400","3803"
"1789","36023600","3803"
"1790","36021400","3803"
"1791","36040900","3701"
"1792","36042100","3706"
"1793","36046202","4014"
"1794","36019500","3708"
"1795","36086900","4103"
"1796","36090700","4103"
"1797","36014900","3705"
"1798","36018500","3705"
"1799","36064101","4111"
"1800","36080800","4011"
"1801","36081000","4011"
"1802","36012100","3903"
"1803","36012500","3903"
"1804","36001200","4111"
"1805","36004700","3903"
"1806","36093600","4010"
"1807","36093800","4010"
"1808","36008300","3807"
"1809","36003900","3710"
"1810","36030300","3801"
"1811","36030700","3801"
"1812","36001800","3809"
"1813","36004100","3810"
"1814","36002800","3809"
"1815","36004400","3808"
"1816","36006400","3902"
"1817","36009601","3902"
"1818","36024000","3704"
"1819","36029700","3701"
"1820","36033500","3701"
"1821","36147900","4104"
"1822","36150702","4104"
"1823","36061602","4105"
"1824","36050600","4015"
"1825","36044901","3702"
"1826","36044902","3702"
"1827","36013800","3901"
"1828","36018100","3902"
"1829","36001600","3709"
"1830","36004200","3709"
"1831","36006000","3705"
"1832","36015700","3705"
"1833","36025100","3707"
"1834","36025300","3706"
"1835","36025500","3706"
"1836","36061900","4110"
"1837","36004300","3710"
"1838","36006500","3710"
"1839","36007100","3710"
"1840","36094201","4114"
"1841","36094203","4114"
"1842","36022000","3705"
"1843","36010800","3808"
"1844","36011203","3808"
"1845","36009400","3807"
"1846","36009600","3807"
"1847","36011201","3807"
"1848","36011202","3807"
"1849","36010100","3807"
"1850","36010900","3807"
"1851","36020700","3903"
"1852","36021300","3903"
"1853","36027600","3703"
"1854","36028400","3704"
"1855","36006400","3709"
"1856","36021800","3709"
"1857","36005800","4113"
"1858","36064102","4111"
"1859","36064500","4108"
"1860","36073100","4108"
"1861","36077300","4111"
"1862","36129103","4104"
"1863","36001500","4004"
"1864","36003100","4004"
"1865","36021500","4006"
"1866","36038302","3707"
"1867","36038500","3705"
"1868","36024301","3801"
"1869","36023900","3801"
"1870","36002500","4101"
"1871","36051200","4015"
"1872","36152200","4015"
"1873","36010300","4101"
"1874","36010500","4101"
"1875","36005100","3710"
"1876","36021000","3804"
"1877","36097300","4103"
"1878","36003700","4101"
"1879","36008600","4113"
"1880","36001900","3710"
"1881","36010701","4101"
"1882","36005001","3709"
"1883","36005002","3709"
"1884","36002800","3709"
"1885","36128300","4106"
"1886","36136700","4104"
"1887","36120000","4008"
"1888","36120200","4008"
"1889","36024000","3804"
"1890","36009000","3709"
"1891","36093900","4103"
"1892","36020900","3708"
"1893","36022500","3708"
"1894","36004700","3810"
"1895","36022401","3704"
"1896","36035400","4018"
"1897","36007200","3709"
"1898","36007600","3709"
"1899","36021602","3709"
"1900","36041100","3706"
"1901","36050400","3703"
"1902","36055300","4001"
"1903","36055700","4001"
"1904","36025100","3801"
"1905","36014700","3903"
"1906","36016901","3903"
"1907","36000400","3709"
"1908","36041300","3706"
"1909","36041900","3706"
"1910","36011502","3710"
"1911","36012300","3705"
"1912","36056500","4110"
"1913","36003900","3903"
"1914","36005900","3903"
"1915","36008900","3903"
"1916","36009700","3903"
"1917","36017700","4005"
"1918","36016500","4005"
"1919","36015900","4005"
"1920","36020700","4006"
"1921","36015200","4013"
"1922","36019200","3804"
"1923","36024200","3804"
"1924","36000200","3709"
"1925","36101002","4114"
"1926","36046202","3703"
"1927","36046201","3703"
"1928","36046300","4107"
"1929","36046500","4107"
"1930","36047100","4107"
"1931","36048500","4109"
"1932","36023700","3802"
"1933","36024100","3801"
"1934","36065600","4105"
"1935","36006202","4113"
"1936","36122000","4008"
"1937","36023100","3707"
"1938","36037900","3707"
"1939","36066400","4105"
"1940","36071600","4105"
"1941","36000600","4111"
"1942","36000800","4111"
"1943","36033100","4102"
"1944","36034700","4102"
"1945","36118400","4008"
"1946","36000400","4111"
"1947","36118202","4008"
"1948","36119600","4008"
"1949","36051300","4001"
"1950","36051900","4001"
"1951","36000700","3810"
"1952","36001001","3809"
"1953","36001002","3809"
"1954","36054900","4001"
"1955","36024302","3803"
"1956","36024401","3901"
"1957","36024402","3901"
"1958","36027702","3902"
"1959","36027900","3902"
"1960","36012200","3902"
"1961","36013400","3902"
"1962","36034800","4018"
"1963","36035000","4018"
"1964","36035200","4018"
"1965","36107000","4008"
"1966","36103400","4009"
"1967","36062100","4110"
"1968","36063700","4110"
"1969","36065501","4110"
"1970","36029100","3801"
"1971","36029900","3801"
"1972","36031100","3801"
"1973","36028300","3801"
"1974","36028500","3801"
"1975","36036001","4018"
"1976","36036200","4018"
"1977","36073000","4009"
"1978","36073600","4009"
"1979","36016002","3804"
"1980","36072600","4009"
"1981","36073200","4009"
"1982","36018600","3803"
"1983","36069602","4009"
"1984","36070000","4009"
"1985","36000600","3903"
"1986","36002100","3903"
"1987","36033400","3705"
"1988","36039300","3705"
"1989","36012200","3805"
"1990","36023502","3707"
"1991","36038100","3707"
"1992","36038301","4103"
"1993","36038302","4107"
"1994","36114201","4008"
"1995","36118900","4103"
"1996","36120100","4103"
"1997","36000300","3903"
"1998","36000700","3903"
"1999","36029301","3701"
"2000","36029302","3701"
"2001","36018300","3806"
"2002","36027100","3801"
"2003","36015002","3805"
"2004","36016001","3805"
"2005","36007700","3810"
"2006","36007900","3810"
"2007","36016900","3806"
"2008","36017300","3806"
"2009","36017100","3806"
"2010","36015900","3806"
"2011","36016300","3806"
"2012","36017401","3804"
"2013","36000202","3809"
"2014","36000201","3809"
"2015","36001401","3809"
"2016","36118000","4008"
"2017","36014300","3806"
"2018","36018900","3806"
"2019","36019701","3802"
"2020","36020101","3802"
"2021","36028100","3701"
"2022","36043500","3702"
"2023","36014802","3805"
"2024","36015801","3805"
"2025","36019100","3806"
"2026","36019500","3802"
"2027","36030701","3701"
"2028","36030900","3701"
"2029","36072300","4108"
"2030","36073700","4108"
"2031","36017000","3804"
"2032","36003400","3809"
"2033","36004000","3809"
"2034","36016600","3804"
"2035","36017200","3804"
"2036","36002000","3809"
"2037","36002601","3809"
"2038","36003200","3809"
"2039","36003800","3809"
"2040","36020300","3802"
"2041","36020701","3802"
"2042","36024500","3801"
"2043","36024700","3801"
"2044","36027500","3801"
"2045","36026500","3801"
"2046","36027300","3801"
"2047","36016100","3806"
"2048","36016500","3806"
"2049","36017500","3806"
"2050","36017900","3806"
"2051","36006300","3708"
"2052","36029000","4017"
"2053","36029600","4017"
"2054","36002000","3709"
"2055","36002400","3709"
"2056","36025500","4003"
"2057","36053100","4003"
"2058","36006700","3903"
"2059","36007500","3903"
"2060","36011202","3902"
"2061","36012804","3902"
"2062","36012100","4005"
"2063","36056100","4110"
"2064","36114202","4008"
"2065","36018900","3708"
"2066","36019300","3708"
"2067","36007000","3902"
"2068","36007400","3902"
"2069","36027900","3801"
"2070","36028100","3801"
"2071","36001300","3810"
"2072","36063800","4105"
"2073","36065400","4105"
"2074","36077400","4015"
"2075","36078600","4015"
"2076","36015602","3901"
"2077","36015603","3901"
"2078","36032000","4105"
"2079","36068000","4105"
"2080","36069000","4105"
"2081","36094401","4009"
"2082","36095000","4009"
"2083","36000700","4004"
"2084","36004700","4005"
"2085","36008700","4101"
"2086","36009100","4101"
"2087","36016200","3804"
"2088","36011900","4005"
"2089","36045101","3702"
"2090","36045102","3702"
"2091","36001800","4012"
"2092","36011700","4005"
"2093","36125700","4106"
"2094","36126500","4106"
"2095","36049900","4107"
"2096","36050700","4110"
"2097","36000502","4004"
"2098","36001300","4004"
"2099","36119200","4008"
"2100","36117800","4008"
"2101","36119000","4008"
"2102","36068300","4107"
"2103","36071702","4108"
"2104","36005100","4005"
"2105","36027705","3902"
"2106","36027706","3902"
"2107","36020803","3901"
"2108","36022600","3901"
"2109","36020801","3901"
"2110","36022800","3902"
"2111","36013500","3807"
"2112","36007700","4005"
"2113","36009900","3807"
"2114","36006300","4005"
"2115","36031703","3810"
"2116","36031704","3810"
"2117","36013203","3901"
"2118","36014606","3901"
"2119","36990100","3901"
"2120","36031900","3810"
"2121","36000900","3810"
"2122","36002002","3902"
"2123","36005000","3902"
"2124","36002001","3903"
"2125","36003600","3903"
"2126","36005300","4005"
"2127","36005900","4005"
"2128","36006500","4005"
"2129","36003700","3810"
"2130","36006900","3810"
"2131","36011700","3807"
"2132","36012900","3807"
"2133","36015601","3805"
"2134","36015602","3804"
"2135","36000500","3810"
"2136","36004400","4013"
"2137","36003400","4013"
"2138","36004600","4013"
"2139","36005602","4013"
"2140","36016400","4013"
"2141","36017100","4109"
"2142","36023100","3802"
"2143","36023501","3802"
"2144","36018100","3806"
"2145","36018500","3806"
"2146","36014401","3805"
"2147","36014402","3805"
"2148","36014601","3805"
"2149","36014602","3805"
"2150","36023801","3805"
"2151","36023802","3805"
"2152","36017900","4109"
"2153","36020500","3802"
"2154","36021100","3802"
"2155","36002500","3809"
"2156","36021900","3802"
"2157","36022302","3802"
"2158","36098100","4103"
"2159","36005000","4013"
"2160","36005201","4013"
"2161","36003800","4013"
"2162","36047500","4107"
"2163","36068700","4108"
"2164","36011800","3703"
"2165","36013800","3703"
